ccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccc
c      written by the UFO converter
ccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccc

hidden 1 mdl_k

hidden 2 mdl_ct1

hidden 3 mdl_ct2

hidden 4 mdl_cl

hidden 5 mdl_Lambda

sminputs 1 mdl_hbar

sminputs 2 mdl_c

sminputs 3 mdl_Gf

sminputs 4 aS

sminputs 5 aEWM1

mass 11 mdl_Me

mass 13 mdl_MMU

mass 15 mdl_MTA

mass 2 mdl_MU

mass 4 mdl_MC

mass 6 mdl_MT

mass 1 mdl_MD

mass 3 mdl_MS

mass 5 mdl_MB

mass 25 mdl_mh

mass 35 mdl_ms1

mass 36 mdl_ms2

decay 6 mdl_WT

decay 25 mdl_WH

decay 35 mdl_Ws1

decay 36 mdl_Ws2
